"Severity","Message"
"Information","*** Start Collecting NetApp Volume/Share Utilization details "
"Success","Contents of .\inputs_test.csv are imported successfully"
"Information","*** Importing Module: DataONTAP"
"Success","Module DataONTAP is imported Successfully"
"Information","*** Collecting data from snowy"
"Information","*** Starting function Create-Database for snowy"
"Information","*** Connecting to storage cluster snowy"
"Success","Connected to snowy"
"Success","Collected information about the cluster"
"Success","Collected information about the Vserver : snowySVM050 "
"Success","Collected information about all the shares on Vserver : snowySVM050"
"Success","Collected information about all the volumes on Vserver : snowySVM050"
"Success","Collected information about the Vserver : snowySVM051 "
"Success","Collected information about all the shares on Vserver : snowySVM051"
"Success","Collected information about all the volumes on Vserver : snowySVM051"
"Success","Collected information about the Vserver : snowySVM052 "
"Success","Collected information about all the shares on Vserver : snowySVM052"
"Success","Collected information about all the volumes on Vserver : snowySVM052"
"Success","Collected information about the Vserver : snowySVM053 "
"Success","Collected information about all the shares on Vserver : snowySVM053"
"Success","Collected information about all the volumes on Vserver : snowySVM053"
"Success","Collected information about the Vserver : snowySVM054 "
"Success","Collected information about all the shares on Vserver : snowySVM054"
"Success","Collected information about all the volumes on Vserver : snowySVM054"
"Success","Collected information about the Vserver : snowySVM055 "
"Success","Collected information about all the shares on Vserver : snowySVM055"
"Success","Collected information about all the volumes on Vserver : snowySVM055"
"Success","Collected information about the Vserver : snowySVM056 "
"Success","Collected information about all the shares on Vserver : snowySVM056"
"Success","Collected information about all the volumes on Vserver : snowySVM056"
"Success","Collected information about the Vserver : snowySVM057 "
"Success","Collected information about all the shares on Vserver : snowySVM057"
"Success","Collected information about all the volumes on Vserver : snowySVM057"
"Success","Collected information about the Vserver : snowySVM058 "
"Success","Collected information about all the shares on Vserver : snowySVM058"
"Success","Collected information about all the volumes on Vserver : snowySVM058"
"Success","Collected information about the Vserver : snowySVM060 "
"Success","Collected information about all the shares on Vserver : snowySVM060"
"Success","Collected information about all the volumes on Vserver : snowySVM060"
"Success","Collected information about the Vserver : snowySVM061 "
"Success","Collected information about all the shares on Vserver : snowySVM061"
"Success","Collected information about all the volumes on Vserver : snowySVM061"
"Success","Collected information about the Vserver : snowySVM062 "
"Success","Collected information about all the shares on Vserver : snowySVM062"
"Success","Collected information about all the volumes on Vserver : snowySVM062"
"Success","Collected information about the Vserver : snowySVM063 "
"Success","Collected information about all the shares on Vserver : snowySVM063"
"Success","Collected information about all the volumes on Vserver : snowySVM063"
"Success","Collected information about the Vserver : snowySVM064 "
"Success","Collected information about all the shares on Vserver : snowySVM064"
"Success","Collected information about all the volumes on Vserver : snowySVM064"
"Success","Collected information about the Vserver : snowySVM065 "
"Success","Collected information about all the shares on Vserver : snowySVM065"
"Success","Collected information about all the volumes on Vserver : snowySVM065"
"Success","Collected information about the Vserver : snowySVM066 "
"Success","Collected information about all the shares on Vserver : snowySVM066"
"Success","Collected information about all the volumes on Vserver : snowySVM066"
"Success","Collected information about the Vserver : snowySVM067 "
"Success","Collected information about all the shares on Vserver : snowySVM067"
"Success","Collected information about all the volumes on Vserver : snowySVM067"
"Success","Collected information about the Vserver : snowySVM068 "
"Success","Collected information about all the shares on Vserver : snowySVM068"
"Success","Collected information about all the volumes on Vserver : snowySVM068"
"Success","Collected information about the Vserver : snowySVM069 "
"Success","Collected information about all the shares on Vserver : snowySVM069"
"Success","Collected information about all the volumes on Vserver : snowySVM069"
"Success","Collected information about the Vserver : snowySVM073 "
"Success","Collected information about all the shares on Vserver : snowySVM073"
"Success","Collected information about all the volumes on Vserver : snowySVM073"
"Success","Collected information about the Vserver : snowySVM074 "
"Success","Collected information about all the shares on Vserver : snowySVM074"
"Success","Collected information about all the volumes on Vserver : snowySVM074"
"Success","Collected information about the Vserver : snowySVM075 "
"Success","Collected information about all the shares on Vserver : snowySVM075"
"Success","Collected information about all the volumes on Vserver : snowySVM075"
"Success","Collected information about the Vserver : snowySVM076 "
"Success","Collected information about all the shares on Vserver : snowySVM076"
"Success","Collected information about all the volumes on Vserver : snowySVM076"
"Success","Collected information about the Vserver : snowySVM077 "
"Success","Collected information about all the shares on Vserver : snowySVM077"
"Success","Collected information about all the volumes on Vserver : snowySVM077"
"Success","Collected information about the Vserver : snowySVM080 "
"Success","Collected information about all the shares on Vserver : snowySVM080"
"Success","Collected information about all the volumes on Vserver : snowySVM080"
"Success","Collected information about the Vserver : snowySVM081 "
"Success","Collected information about all the shares on Vserver : snowySVM081"
"Success","Collected information about all the volumes on Vserver : snowySVM081"
"Success","Collected information about the Vserver : snowySVM082 "
"Success","Collected information about all the shares on Vserver : snowySVM082"
"Success","Collected information about all the volumes on Vserver : snowySVM082"
"Success","Collected information about the Vserver : snowySVM089 "
"Success","Collected information about all the shares on Vserver : snowySVM089"
"Success","Collected information about all the volumes on Vserver : snowySVM089"
"Success","Collected information about the Vserver : snowySVM090 "
"Success","Collected information about all the shares on Vserver : snowySVM090"
"Success","Collected information about all the volumes on Vserver : snowySVM090"
"Success","Collected information about the Vserver : snowySVM091 "
"Success","Collected information about all the shares on Vserver : snowySVM091"
"Success","Collected information about all the volumes on Vserver : snowySVM091"
"Success","Collected information about the Vserver : snowySVM092 "
"Success","Collected information about all the shares on Vserver : snowySVM092"
"Success","Collected information about all the volumes on Vserver : snowySVM092"
"Success","Collected information about the Vserver : snowySVM093 "
"Success","Collected information about all the shares on Vserver : snowySVM093"
"Success","Collected information about all the volumes on Vserver : snowySVM093"
"Success","Collected information about the Vserver : snowySVM094 "
"Success","Collected information about all the shares on Vserver : snowySVM094"
"Success","Collected information about all the volumes on Vserver : snowySVM094"
"Success","Collected information about the Vserver : snowySVM100 "
"Success","Collected information about all the shares on Vserver : snowySVM100"
"Success","Collected information about all the volumes on Vserver : snowySVM100"
"Success","Collected information about the Vserver : snowySVM101 "
"Success","Collected information about all the shares on Vserver : snowySVM101"
"Success","Collected information about all the volumes on Vserver : snowySVM101"
"Success","Collected information about the Vserver : thunderSVM050DR "
"Success","Collected information about all the shares on Vserver : thunderSVM050DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM050DR"
"Success","Collected information about the Vserver : thunderSVM051DR "
"Success","Collected information about all the shares on Vserver : thunderSVM051DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM051DR"
"Success","Collected information about the Vserver : thunderSVM052DR "
"Success","Collected information about all the shares on Vserver : thunderSVM052DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM052DR"
"Success","Collected information about the Vserver : thunderSVM053DR "
"Success","Collected information about all the shares on Vserver : thunderSVM053DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM053DR"
"Success","Collected information about the Vserver : thunderSVM055DR "
"Success","Collected information about all the shares on Vserver : thunderSVM055DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM055DR"
"Success","Collected information about the Vserver : thunderSVM058DR "
"Success","Collected information about all the shares on Vserver : thunderSVM058DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM058DR"
"Success","Collected information about the Vserver : thunderSVM060DR "
"Success","Collected information about all the shares on Vserver : thunderSVM060DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM060DR"
"Success","Collected information about the Vserver : thunderSVM061DR "
"Success","Collected information about all the shares on Vserver : thunderSVM061DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM061DR"
"Success","Collected information about the Vserver : thunderSVM062DR "
"Success","Collected information about all the shares on Vserver : thunderSVM062DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM062DR"
"Success","Collected information about the Vserver : thunderSVM063DR "
"Success","Collected information about all the shares on Vserver : thunderSVM063DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM063DR"
"Success","Collected information about the Vserver : thunderSVM064DR "
"Success","Collected information about all the shares on Vserver : thunderSVM064DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM064DR"
"Success","Collected information about the Vserver : thunderSVM065DR "
"Success","Collected information about all the shares on Vserver : thunderSVM065DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM065DR"
"Success","Collected information about the Vserver : thunderSVM067DR "
"Success","Collected information about all the shares on Vserver : thunderSVM067DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM067DR"
"Success","Collected information about the Vserver : thunderSVM068DR "
"Success","Collected information about all the shares on Vserver : thunderSVM068DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM068DR"
"Success","Collected information about the Vserver : thunderSVM069DR "
"Success","Collected information about all the shares on Vserver : thunderSVM069DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM069DR"
"Success","Collected information about the Vserver : thunderSVM073DR "
"Success","Collected information about all the shares on Vserver : thunderSVM073DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM073DR"
"Success","Collected information about the Vserver : thunderSVM074DR "
"Success","Collected information about all the shares on Vserver : thunderSVM074DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM074DR"
"Success","Collected information about the Vserver : thunderSVM075DR "
"Success","Collected information about all the shares on Vserver : thunderSVM075DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM075DR"
"Success","Collected information about the Vserver : thunderSVM080DR "
"Success","Collected information about all the shares on Vserver : thunderSVM080DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM080DR"
"Success","Collected information about the Vserver : thunderSVM081DR "
"Success","Collected information about all the shares on Vserver : thunderSVM081DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM081DR"
"Success","Collected information about the Vserver : thunderSVM082DR "
"Success","Collected information about all the shares on Vserver : thunderSVM082DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM082DR"
"Success","Collected information about the Vserver : thunderSVM086DR "
"Success","Collected information about all the shares on Vserver : thunderSVM086DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM086DR"
"Success","Collected information about the Vserver : thunderSVM087DR "
"Success","Collected information about all the shares on Vserver : thunderSVM087DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM087DR"
"Success","Collected information about the Vserver : thunderSVM088DR "
"Success","Collected information about all the shares on Vserver : thunderSVM088DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM088DR"
"Success","Collected information about the Vserver : thunderSVM092DR "
"Success","Collected information about all the shares on Vserver : thunderSVM092DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM092DR"
"Success","Collected information about the Vserver : thunderSVM093DR "
"Success","Collected information about all the shares on Vserver : thunderSVM093DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM093DR"
"Success","Collected information about the Vserver : thunderSVM094DR "
"Success","Collected information about all the shares on Vserver : thunderSVM094DR"
"Success","Collected information about all the volumes on Vserver : thunderSVM094DR"
"Information","Data Collection for snowy Completed Successfully"
"Information","*** Collate NetApp Volume/Share Utilization details in output file "
"Success","FINISHED collecting NetApp Volume/Share Utilization details for cluster : snowy "
"Information","*** Sending Email "
"Success","*** Email Sent "
